date,home_team,away_team,home_score,away_score,tournament,neutral
2010-01-03,Germany,Belgium,3,2,FIFA World Cup qualification,False
2010-01-05,Spain,Uruguay,2,1,Friendly,False
2010-01-21,Spain,Uruguay,4,0,Friendly,False
2010-01-28,Netherlands,Italy,2,1,Friendly,True
2010-01-28,Argentina,Portugal,2,1,Friendly,True
2010-02-05,England,Argentina,0,1,Friendly,False
2010-02-13,Brazil,Spain,1,2,FIFA World Cup qualification,True
2010-03-09,England,Spain,1,1,FIFA World Cup qualification,False
2010-03-19,France,Netherlands,3,0,Friendly,False
2010-03-20,Argentina,France,0,3,Friendly,True
2010-03-24,Spain,Portugal,1,0,Friendly,True
2010-03-26,Brazil,France,2,3,Friendly,False
2010-03-26,Brazil,France,2,1,Friendly,False
2010-03-31,Uruguay,Brazil,1,2,FIFA World Cup qualification,False
2010-04-06,Netherlands,Belgium,2,0,FIFA World Cup qualification,False
2010-04-09,Argentina,Spain,2,1,FIFA World Cup qualification,False
2010-04-17,Uruguay,France,0,3,Friendly,True
2010-04-19,Netherlands,England,0,1,Friendly,False
2010-04-23,Spain,Argentina,1,2,FIFA World Cup,True
2010-05-04,Portugal,Brazil,1,0,Friendly,False
2010-05-14,Uruguay,France,1,2,FIFA World Cup qualification,True
2010-05-17,England,Uruguay,1,0,Friendly,False
2010-05-24,England,Argentina,1,1,FIFA World Cup qualification,True
2010-05-28,Argentina,Belgium,4,4,Friendly,True
2010-06-08,Belgium,Portugal,0,1,Friendly,False
2010-06-20,Argentina,Uruguay,2,1,FIFA World Cup qualification,False
2010-06-21,Portugal,Brazil,2,2,FIFA World Cup,False
2010-06-21,Brazil,Germany,0,2,Friendly,True
2010-06-28,Uruguay,Spain,0,2,Friendly,True
2010-06-30,Croatia,Netherlands,1,1,Friendly,True
2010-07-06,Portugal,Italy,0,2,FIFA World Cup qualification,True
2010-07-09,Belgium,Italy,0,1,Friendly,False
2010-07-11,France,Croatia,5,1,Friendly,False
2010-07-12,England,Italy,1,0,Friendly,False
2010-07-24,Germany,Portugal,1,1,FIFA World Cup qualification,False
2010-07-24,Belgium,Argentina,1,2,Friendly,True
2010-07-24,Italy,Netherlands,1,1,FIFA World Cup,True
2010-07-26,Croatia,France,0,1,Friendly,False
2010-07-28,Croatia,Uruguay,2,0,FIFA World Cup qualification,False
2010-07-29,Argentina,Italy,1,0,Friendly,True
2010-07-30,England,Spain,1,3,Friendly,True
2010-08-03,Argentina,France,0,2,Friendly,False
2010-08-05,Croatia,Brazil,2,1,Friendly,False
2010-08-05,Italy,Germany,1,0,FIFA World Cup qualification,True
2010-08-16,Portugal,Netherlands,0,2,FIFA World Cup qualification,True
2010-08-17,Brazil,Spain,2,0,Friendly,False
2010-08-28,Argentina,England,2,0,Friendly,False
2010-09-01,Portugal,Croatia,0,2,Friendly,True
2010-09-11,Belgium,Italy,0,2,FIFA World Cup qualification,True
2010-09-13,Belgium,Portugal,0,2,Friendly,True
2010-09-14,Netherlands,Italy,2,1,FIFA World Cup qualification,False
2010-09-14,Argentina,Netherlands,3,2,FIFA World Cup,True
2010-09-14,France,Brazil,1,2,Friendly,False
2010-09-16,Croatia,Portugal,1,0,Friendly,True
2010-09-22,Uruguay,Belgium,2,1,FIFA World Cup qualification,False
2010-09-28,Spain,Portugal,2,2,FIFA World Cup,False
2010-09-28,Argentina,England,5,1,Friendly,True
2010-10-03,Netherlands,Germany,1,4,Friendly,False
2010-10-04,Brazil,Uruguay,6,2,FIFA World Cup qualification,False
2010-10-05,Belgium,Argentina,5,3,FIFA World Cup,True
2010-10-13,Uruguay,France,0,1,FIFA World Cup qualification,True
2010-10-24,Germany,Argentina,0,2,FIFA World Cup qualification,True
2010-10-31,Portugal,Croatia,1,0,FIFA World Cup qualification,False
2010-11-02,England,Croatia,2,0,Friendly,True
2010-11-02,Argentina,England,2,2,FIFA World Cup qualification,True
2010-11-05,Germany,England,2,1,Friendly,False
2010-11-07,Argentina,England,2,3,Friendly,False
2010-11-11,Croatia,Germany,1,0,Friendly,True
2010-11-14,England,Brazil,2,3,Friendly,True
2010-11-17,Argentina,France,4,1,FIFA World Cup qualification,False
2010-12-05,Germany,Belgium,3,1,Friendly,False
2010-12-18,Argentina,Germany,1,2,Friendly,False
2010-12-19,Netherlands,Belgium,1,1,Friendly,True
2010-12-21,Portugal,France,1,1,FIFA World Cup qualification,False
2010-12-21,Spain,France,3,2,FIFA World Cup qualification,True
2010-12-23,Belgium,Italy,4,1,Friendly,True
2010-12-31,Croatia,Spain,3,1,FIFA World Cup qualification,True
2011-01-11,Netherlands,Brazil,2,4,FIFA World Cup,False
2011-01-11,Belgium,Brazil,1,3,Friendly,False
